name	is_dir	size	date
Zuse_Z23_Angebot_Erlangen.pdf	False	461.3 KiB	17-Mar-2024 16:00
Zuse_Z23_Angebot_SaarbruÌcken_1962.pdf	False	234.1 KiB	17-Mar-2024 16:00
Zuse_Z23_Beschreibung_einschlieÃlich_der_ZusazgeraÌte_Februar_1962.pdf	False	6.6 MiB	17-Mar-2024 16:01
Zuse_Z23_Kunden_Anwendungen.pdf	False	19.7 MiB	17-Mar-2024 16:01
Zuse_Z23_Preisliste_Februar_1962.pdf	False	99.8 KiB	17-Mar-2024 16:01
Zuse_Z23_Programmierungsanleitung.pdf	False	38.5 MiB	17-Mar-2024 16:01
Zuse_Z23_Prospekt.pdf	False	419.3 KiB	17-Mar-2024 16:01
Zuse_Z23_Prospekt_2.pdf	False	355.2 KiB	17-Mar-2024 16:01
Zuse_Z23_Prospekt_3.pdf	False	974.6 KiB	17-Mar-2024 16:01
Zuse_Z23_Prospektheft_MaÌrz_1962.pdf	False	822.1 KiB	17-Mar-2024 16:01
Zuse_Z23_Unterrichtsanleitung.pdf	False	103.3 MiB	17-Mar-2024 16:02
