name	is_dir	size	date
Blood & Magic v1.01 (En)(Fr)(De) (1999)(Interplay Productions, Inc.) [ISO].zip	False	483.0 MiB	29-Sep-2025 13:07
CART Racing v1.0.0 (1999)(Sierra On-Line, Inc.) [bin-cue].zip	False	85.5 MiB	19-Aug-2025 11:26
Capitalism Plus v1.0 (Es) [b1] (1999)(Interactive Magic, Inc.) [ISO].zip	False	150.9 MiB	19-Aug-2025 11:25
Crosscountry USA v1.0.5 (1999)(Ingenuity Works Inc.) [bin-cue].zip	False	387.5 MiB	19-Aug-2025 16:17
Dragon Knight 4 (Ko) (1999)(Game Box Co., Ltd., ELF Co.) [ISO].zip	False	118.1 MiB	19-Aug-2025 11:27
DrÃ¡scula- The Vampire Strikes Back (1999)(Midas Interactive Entertainment Ltd.) [bin-cue].zip	False	464.2 MiB	02-Jan-2025 18:02
Duck (1999)(Gamebox, Microbase) [ccd].zip	False	7.1 MiB	19-Aug-2025 16:17
F-22 Lightning II v1.02.00.07 (It) (1999)(NovaLogic, Ltd.) [bin-cue].zip	False	290.6 MiB	02-Jan-2025 18:02
Fallout v1.1 (1999)(Interplay Productions, Inc.) [ISO].zip	False	563.7 MiB	29-Sep-2025 13:07
FlipOut! (En)(De)(Fr)(It) (1999)(Sold Out Software, GameTek UK Ltd.) [bin-cue].zip	False	304.8 MiB	19-Aug-2025 11:30
Forgotten Realms Archives, The (Silver Edition) (1999)(Interplay Entertainment Corp.) [bin-cue].zip	False	409.8 MiB	19-Aug-2025 11:30
Gods (1999)(Crucial Entertainment) [bin-cue].zip	False	14.6 MiB	02-Jan-2025 18:03
Grand Theft Auto- Mission Pack #1 - London 1969 (En)(Fr)(De)(It) (1999)(Rockstar Games, Inc.) [bin-cue].zip	False	570.8 MiB	02-Jan-2025 18:03
Helicopter Tunnel Fighter (De) (1999)(Kelly Data GmbH) [bin-cue].zip	False	105.4 MiB	02-Jan-2025 18:03
Magic Big 2 (Zh) (1999)(Horng Shen Information Co., Ltd.) [ISO].zip	False	95.7 MiB	02-Jan-2025 18:03
Metal Force - NapiÃ³n 3D - Road Race (Es) (1999)(Newsoft) [bin-cue].zip	False	479.6 MiB	02-Jan-2025 18:03
Network Q RAC Rally v1.3b (Fr) (1999)(Europress Software Ltd.) [bin-cue].zip	False	23.1 MiB	02-Jan-2025 18:03
Noor (En)(Fa) (1999)(Noor Computer Organization) [ISO].zip	False	624.6 MiB	19-Aug-2025 11:35
PrzeklÄta Ziemia (Pl) (1999)(L.K. Avalon) [bin-cue].zip	False	287.5 MiB	02-Jan-2025 18:03
PyÅ (Pl) (1999)(Optimus Nexus) [ISO].zip	False	305.9 MiB	02-Jan-2025 18:03
Sid Meier's Colonization v2.25 (1999)(Crucial Entertainment) [ISO].zip	False	27.3 MiB	29-Sep-2025 13:07
SimCity 2000- La Collection v1.0 (Fr) (1999)(Electronic Arts, Inc., Maxis Software Inc.) [bin-cue].zip	False	51.2 MiB	02-Jan-2025 18:03
Time Warriors v1.10 (1999)(Silmarils) [bin-cue].zip	False	554.5 MiB	19-Aug-2025 11:38
Tiny Toon Adventures- Buster y las Alubias MÃ¡gicas (Es) (1999)(TerraGlyph Interactive Studios, L.P.) [ISO].zip	False	202.0 MiB	02-Jan-2025 18:03
Ultima Collection v1.03F (1999)(Electronic Arts, Inc., ORIGIN Systems, Inc.) [bin-cue].zip	False	462.2 MiB	02-Jan-2025 18:03
Vanguard Ace- Vertical Madness v1.2 (1999)(Imaginative Illusions Sdn. Bhd.) [ISO].zip	False	15.8 MiB	02-Jan-2025 18:03
Versailles- Complotto alla Corte del Re Sole (It) (1999)(CTO S.p.A., Cryo Interactive Entertainment) [bin-cue].zip	False	1.1 GiB	19-Aug-2025 11:42
WWII GI v1.0 (1999)(GT Interactive Software Corp.) [bin-cue].zip	False	618.8 MiB	02-Jan-2025 18:03
ë§ë²ìë ìëì¤- ë§ë² ëëª¨í (Ko) (1999)(The Third Wave Publishing Corp.) [bin-cue].zip	False	378.9 MiB	02-Jan-2025 18:03
